,sitecode,latitude,longitude,CO,NO2,SO2,O3,PM10,PM25,Postcode
0,BG1,51.563752,0.177891,0,"Tomorrow: 0.6959636100996818
The day after tomorrow:0.1395303763485014
Two days later:0.5316172130039849","Tomorrow: 0.932056381146372
The day after tomorrow:0.005843597594862526
Two days later:0.15757270901647158",0,0,0,RM7 0TL
1,BG2,51.529389,0.132857,0,"Tomorrow: 1.6537195551652237
The day after tomorrow:3.5963452001055405
Two days later:1.1143694132706532",0,0,"Tomorrow: 8.102337707127711
The day after tomorrow:7.579431965640702
Two days later:3.6680189682017605",0,IG11 0UA
2,BQ7,51.4946486813055,0.137279111232178,0,"Tomorrow: 3.7845673254968872
The day after tomorrow:2.154521400181764
Two days later:6.547615029298831",0,"Tomorrow: 0.8534623301204611
The day after tomorrow:9.059640026298487
Two days later:2.7088120451347066","Tomorrow: 2.3429995361508036
The day after tomorrow:6.677862021416346
Two days later:6.476824671288031",0,DA18 4BU
3,BQ8,51.4946486813055,0.137279111232178,0,0,0,0,"Tomorrow: 6.714721074163582
The day after tomorrow:10.747933380236198
Two days later:5.593491602181118",0,DA18 4BU
4,BX0,51.4906102082147,0.158914493927518,0,0,0,0,"Tomorrow: 1.5515454958816033
The day after tomorrow:3.1865350762606273
Two days later:5.08414481749531",0,DA17 6AA
5,BX1,51.4659832746662,0.184877126994369,0,"Tomorrow: 8.973650761308406
The day after tomorrow:7.885830935378396
Two days later:9.384392098917967","Tomorrow: 0.3912462087603781
The day after tomorrow:1.0010407532721093
Two days later:0.6223436621880234","Tomorrow: 2.6544677057072725
The day after tomorrow:2.619552019594556
Two days later:0.918385758770939",0,0,DA8 2EE
6,BX2,51.4906102082147,0.158914493927518,0,"Tomorrow: 5.295216412898264
The day after tomorrow:7.947848509580245
Two days later:2.0775863607852356",0,0,"Tomorrow: 5.386072351400282
The day after tomorrow:11.757830072917589
Two days later:6.137989718861397",0,DA17 6AA
7,BT4,51.552476,-0.258089,0,"Tomorrow: 12.0650209114985
The day after tomorrow:15.411182768620716
Two days later:6.236794522508038",0,0,"Tomorrow: 5.474062905988549
The day after tomorrow:9.589120402081349
Two days later:8.309559662398996","Tomorrow: 3.9076769462875007
The day after tomorrow:11.957620550866402
Two days later:5.344195132891351",NW10 0JR
8,BT5,51.552656,-0.248774,0,"Tomorrow: 3.842204118760699
The day after tomorrow:6.158182132196706
Two days later:3.79972683682721",0,0,"Tomorrow: 6.807726225334
The day after tomorrow:7.9461844891659945
Two days later:5.416694189786639",0,NW10 2UG
9,BT6,51.537799,-0.247793,0,"Tomorrow: 3.256295124444085
The day after tomorrow:5.645716476194503
Two days later:2.227905409965924",0,0,"Tomorrow: 2.139015415304264
The day after tomorrow:7.100325903055049
Two days later:4.66191559090473",0,NW10 4JJ
10,BT8,51.5324054617809,-0.217718908639377,0,"Tomorrow: 0.601311852211535
The day after tomorrow:2.617925764258415
Two days later:1.2100173136149703",0,0,"Tomorrow: 1.4807641108597651
The day after tomorrow:5.476674277604081
Two days later:5.895505823683767",0,NW10 3JJ
11,BY7,51.405546,0.018882,0,"Tomorrow: 0.91099089904906
The day after tomorrow:3.376596551224136
Two days later:1.761541824680969",0,0,"Tomorrow: 11.687204911803988
The day after tomorrow:4.551932216156451
Two days later:0.7478111186176477","Tomorrow: 0.9514603106235677
The day after tomorrow:4.442966485420018
Two days later:1.8634923985208318",BR1 3BF
12,BL0,51.522287,-0.125848,0,"Tomorrow: 8.111469895883094
The day after tomorrow:6.103649868143588
Two days later:2.9788680726719186","Tomorrow: 0.4523967697105835
The day after tomorrow:0.003926678922976545
Two days later:0.14938151760849436","Tomorrow: 0.8497334874723883
The day after tomorrow:7.575943825886336
Two days later:10.504146782453669","Tomorrow: 10.705037967874299
The day after tomorrow:15.371292344268904
Two days later:6.378476742625116","Tomorrow: 4.939877482412883
The day after tomorrow:3.4407517758905923
Two days later:4.520554259720797",WC1B 5EG
13,CD1,51.544219,-0.175284,0,"Tomorrow: 4.489917575436268
The day after tomorrow:8.883803286287694
Two days later:4.391594746347609",0,0,0,"Tomorrow: 1.9088046362288655
The day after tomorrow:6.645696356653106
Two days later:5.265722230102031",NW3 5DL
14,IM1,51.5173675146177,-0.1201947113171,0,"Tomorrow: 10.668308784210659
The day after tomorrow:15.427466587429235
Two days later:7.8258521940724615",0,0,0,0,WC2B 6AA
15,CT2,51.5145253362314,-0.104515626337876,0,0,0,0,0,"Tomorrow: 6.242640456499702
The day after tomorrow:6.619601513803981
Two days later:3.1811750568193355",EC4A 4AS
16,CT3,51.513847178423,-0.077765681752,0,"Tomorrow: 3.4364675479011897
The day after tomorrow:8.282416146901959
Two days later:1.827499370486489",0,0,"Tomorrow: 8.56784322930141
The day after tomorrow:12.001759444862623
Two days later:7.806812384001608","Tomorrow: 11.076219769495705
The day after tomorrow:10.244445713498726
Two days later:7.521578777177801",EC3A 5DE
17,CT4,51.520225273171,-0.0961060474176381,0,"Tomorrow: 4.539980267103368
The day after tomorrow:6.435774691660059
Two days later:1.8653321889026637",0,0,"Tomorrow: 4.777281034744581
The day after tomorrow:7.404121278932686
Two days later:6.595126826101852",0,EC2Y 8DJ
18,CT6,51.510499,-0.091634,0,"Tomorrow: 13.17414887748858
The day after tomorrow:17.26596364581427
Two days later:12.75674317227023",0,0,0,0,EC4R 3TE
19,CT8,51.5095436853913,-0.0873571979556188,0,0,0,0,"Tomorrow: 7.903704757374842
The day after tomorrow:9.134082640871151
Two days later:8.557534892621609",0,EC4R 9EL
20,CR5,51.411349,-0.12311,0,"Tomorrow: 1.3058270034950614
The day after tomorrow:2.061134772413321
Two days later:2.7260392349410147",0,0,0,0,SW16 4BU
21,CR7,51.3622305655403,-0.117604507351392,0,"Tomorrow: 1.762873494043614
The day after tomorrow:0.0721384272771417
Two days later:0.5007002808641335",0,0,0,0,CR0 4RJ
22,CR8,51.410039,-0.127523,0,0,0,0,0,"Tomorrow: 5.7593425176130895
The day after tomorrow:4.555356379631095
Two days later:4.339836411245254",SW16 5QR
23,EA6,51.53085,-0.292488,0,"Tomorrow: 4.233237035823162
The day after tomorrow:1.5767614292626413
Two days later:5.555636942674831",0,0,"Tomorrow: 0.7608272623550256
The day after tomorrow:5.636316697644841
Two days later:5.547430684158844",0,W5 1EF
24,EA8,51.518948,-0.265617,0,"Tomorrow: 7.551135205612701
The day after tomorrow:12.368419441986934
Two days later:6.66392517033153",0,0,"Tomorrow: 6.779491069241323
The day after tomorrow:9.636644449484404
Two days later:7.976762356203864",0,W3 0BU
25,EI1,51.5236078191481,-0.265502631799754,0,"Tomorrow: 8.12508600263069
The day after tomorrow:11.116525899113661
Two days later:6.371859657704301",0,0,"Tomorrow: 5.9331394389728
The day after tomorrow:10.217555986174157
Two days later:5.8338725894557095",0,W3 0PH
26,EI3,51.5038527919816,-0.254668101620372,0,"Tomorrow: 2.516019746836048
The day after tomorrow:4.5849063879324286
Two days later:4.571794777587303",0,0,0,0,W3 0RX
27,EI8,51.5189160348806,-0.265652052386222,0,0,0,0,"Tomorrow: 4.785596182355746
The day after tomorrow:10.79515802884314
Two days later:4.438284447183516",0,W3 0BU
28,EN1,51.6450367266602,-0.0661800662229116,0,"Tomorrow: 3.443581539816825
The day after tomorrow:4.329076989488133
Two days later:2.992898385286227",0,0,0,0,EN1 1DF
29,EN4,51.614864007,-0.0507658363689,0,"Tomorrow: 2.7285298892093914
The day after tomorrow:6.165635789103123
Two days later:3.1962489818543327",0,0,0,0,N18 2PD
30,EN5,51.613865,-0.125338,0,"Tomorrow: 1.8355597084132889
The day after tomorrow:9.16549569567937
Two days later:1.694738901279008",0,0,0,0,N11 2HL
31,EN7,51.66864334727,-0.02200720557,0,"Tomorrow: 5.6490864802063125
The day after tomorrow:4.892175921350944
Two days later:3.546343372007855",0,0,0,0,EN3 6HQ
32,GB0,51.4563,0.085606,0,0,0,0,0,"Tomorrow: 1.3499171033909456
The day after tomorrow:8.13498313788093
Two days later:5.414174026192728",DA15 8TQ
33,GB6,51.4563,0.085606,0,"Tomorrow: 8.103498429478686
The day after tomorrow:9.491013233098794
Two days later:4.173159399778388",0,"Tomorrow: 2.1850318955558414
The day after tomorrow:2.1157057417763188
Two days later:0.6950039203325395","Tomorrow: 0.7719602225853639
The day after tomorrow:9.489172093797553
Two days later:4.296056102075598",0,DA15 8TQ
34,GN0,51.490532,0.074003,0,"Tomorrow: 9.133959156451665
The day after tomorrow:8.593362413529604
Two days later:2.4040678999548843",0,0,0,"Tomorrow: 3.6386663863365176
The day after tomorrow:7.484042120515483
Two days later:4.187001337159588",SE18 7LJ
